Area_Name,Year,Education_Above_Primary_but_below_Matric_or_Higher_Secondary,Education_Illiterate,Education_Matric_or_Higher_Secondary_&_above,Education_Total,Education_Upto_primary,Economic_Set_up_Annual_Income_250001_to_50000,Economic_Set_up_Annual_Income_upto_Rs_25000,Economic_Set_up_Middle_income_from_100001_to_200000,Economic_Set_up_Middle_income_from_50001_to_100000,Economic_Set_up_Total,Economic_Set_up_Upper_income_above_Rs_300000,Economic_Set_up_Upper_middle_income_from_200001_to_300000,Family_back_ground_Homeless,Family_back_ground_Living_with_guardian,Family_back_ground_Living_with_parents,Family_back_ground_Total,Recidivism_New_Delinquent,Recidivism_Old_Delinquent,Recidivism_Total
Karnataka,2003,104,80,52,358,122,72,263,0,23,358,0,0,79,82,197,358,349,9,358
Karnataka,2004,96,172,25,440,147,39,353,8,40,440,0,0,16,94,330,440,439,1,440
Karnataka,2005,44,96,7,242,95,47,188,0,6,242,1,0,19,12,211,242,235,7,242
Karnataka,2006,417,77,62,659,103,61,558,4,26,659,0,10,26,51,582,659,600,59,659
Karnataka,2007,419,50,60,617,88,97,446,23,46,617,0,5,24,81,512,617,571,46,617
Karnataka,2008,95,162,77,515,181,120,323,16,47,515,3,6,4,79,432,515,360,155,515
Karnataka,2009,88,54,58,282,82,60,158,21,40,282,2,1,10,27,245,282,251,31,282
Karnataka,2010,35,63,37,204,69,50,139,0,13,204,0,2,8,27,169,204,194,10,204
Kerala,2001,59,23,7,132,43,1,127,0,4,132,0,0,16,28,88,132,132,0,132
Kerala,2002,115,7,59,234,53,41,188,0,5,234,0,0,21,39,174,234,230,4,234
Kerala,2003,288,33,363,764,80,467,248,1,48,764,0,0,21,92,651,764,749,15,764
Kerala,2004,193,20,71,382,98,96,264,4,18,382,0,0,19,71,292,382,366,16,382
Kerala,2005,247,24,62,464,131,133,296,3,32,464,0,0,26,41,397,464,462,2,464
Kerala,2006,193,32,81,444,138,69,338,7,29,444,0,1,11,26,407,444,436,8,444
Kerala,2007,318,14,184,675,159,233,289,41,112,675,0,0,20,44,611,675,643,32,675
Kerala,2008,373,13,214,776,176,233,373,23,147,776,0,0,2,47,727,776,760,16,776
Kerala,2009,345,13,214,707,135,208,340,31,118,707,0,10,33,35,639,707,682,25,707
Kerala,2010,348,38,262,826,178,245,422,36,115,826,0,8,7,55,764,826,794,32,826
Lakshadweep,2001,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1
Lakshadweep,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2005,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1
Lakshadweep,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2001,1330,1757,560,7328,3681,1797,2451,293,2625,7328,61,101,116,1527,5685,7328,3816,3512,7328
Madhya Pradesh,2002,2684,3488,282,8536,2082,956,6916,148,516,8536,0,0,156,2330,6050,8536,6657,1879,8536
Madhya Pradesh,2003,1282,1909,430,7672,4051,1682,5137,72,766,7672,0,15,219,947,6506,7672,7167,505,7672
Madhya Pradesh,2004,1668,2160,491,7433,3114,1576,4885,76,891,7433,0,5,402,970,6061,7433,6974,459,7433
Madhya Pradesh,2005,2003,1553,416,6378,2406,1346,4136,181,611,6378,22,82,232,844,5302,6378,5673,705,6378
Madhya Pradesh,2006,1955,1770,556,6814,2533,1745,4353,182,523,6814,10,1,400,1663,4751,6814,6401,413,6814
Madhya Pradesh,2007,2231,1752,749,7350,2618,1595,4755,343,650,7350,0,7,389,1364,5597,7350,6711,639,7350
Madhya Pradesh,2008,1977,1735,608,7108,2788,1326,4516,301,960,7108,0,5,305,1233,5570,7108,6367,741,7108
Madhya Pradesh,2009,1910,1310,925,6186,2041,1271,4112,316,484,6186,1,2,331,1238,4617,6186,5404,782,6186
Madhya Pradesh,2010,1941,1696,516,6449,2296,1685,4002,172,578,6449,1,11,204,919,5326,6449,4849,1600,6449
Maharashtra,2001,1973,832,168,4990,2017,314,4626,4,46,4990,0,0,168,503,4319,4990,4778,212,4990
Maharashtra,2002,2133,759,302,5379,2185,930,4256,32,159,5379,0,2,162,587,4630,5379,5063,316,5379
Maharashtra,2003,1520,919,363,5070,2268,481,4328,80,160,5070,7,14,116,834,4120,5070,4674,396,5070
Maharashtra,2004,2291,859,362,5496,1984,968,4248,59,220,5496,0,1,134,665,4697,5496,5285,211,5496
Maharashtra,2005,2270,1153,375,6303,2505,993,4951,105,247,6303,4,3,385,664,5254,6303,6065,238,6303
Maharashtra,2006,2143,1028,364,6658,3123,735,5486,145,274,6658,3,15,302,849,5507,6658,6396,262,6658
Maharashtra,2007,2045,1236,492,6836,3063,1334,4945,231,304,6836,11,11,174,870,5792,6836,6420,416,6836
Maharashtra,2008,2375,1551,523,7019,2570,1620,4524,99,654,7019,7,115,373,994,5652,7019,6706,313,7019
Maharashtra,2009,2544,768,892,6972,2768,1204,4713,267,645,6972,15,128,438,864,5670,6972,6432,540,6972
Maharashtra,2010,2224,810,862,6388,2492,1254,4186,213,603,6388,13,119,429,793,5166,6388,6120,268,6388
Manipur,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2001,3,39,1,66,23,7,56,0,3,66,0,0,2,25,39,66,59,7,66
Meghalaya,2002,8,33,0,68,27,3,65,0,0,68,0,0,0,30,38,68,62,6,68
Meghalaya,2003,8,15,0,35,12,4,31,0,0,35,0,0,2,11,22,35,29,6,35
Meghalaya,2004,18,14,3,55,20,19,36,0,0,55,0,0,0,9,46,55,52,3,55
Meghalaya,2005,12,50,1,107,44,18,62,12,15,107,0,0,1,21,85,107,89,18,107
Meghalaya,2006,11,23,2,58,22,2,51,0,5,58,0,0,13,19,26,58,58,0,58
Meghalaya,2007,6,55,5,106,40,9,97,0,0,106,0,0,1,35,70,106,87,19,106
Meghalaya,2008,55,28,2,139,54,41,87,2,8,139,0,1,13,37,89,139,134,5,139
Meghalaya,2009,27,14,1,88,46,38,45,0,5,88,0,0,7,13,68,88,85,3,88
Meghalaya,2010,24,43,3,118,48,22,77,1,18,118,0,0,0,49,69,118,106,12,118
Mizoram,2001,20,6,0,49,23,6,41,0,2,49,0,0,2,14,33,49,39,10,49
Mizoram,2002,20,4,0,60,36,10,39,0,11,60,0,0,0,19,41,60,42,18,60
Mizoram,2003,34,3,10,82,35,17,61,1,3,82,0,0,0,4,78,82,78,4,82
Mizoram,2004,206,349,110,818,153,115,703,0,0,818,0,0,115,201,502,818,689,129,818
Mizoram,2005,104,50,21,413,238,127,132,49,78,413,3,24,0,56,357,413,251,162,413
Mizoram,2006,18,5,0,89,66,5,55,20,9,89,0,0,0,21,68,89,65,24,89
Mizoram,2007,59,0,0,91,32,35,56,0,0,91,0,0,0,0,91,91,52,39,91
Mizoram,2008,47,0,5,70,18,7,63,0,0,70,0,0,0,8,62,70,68,2,70
Mizoram,2009,8,0,10,20,2,3,17,0,0,20,0,0,0,0,20,20,20,0,20
Mizoram,2010,73,3,0,116,40,90,25,0,1,116,0,0,0,2,114,116,106,10,116
Nagaland,2001,12,1,1,26,12,0,26,0,0,26,0,0,2,3,21,26,12,14,26
Nagaland,2002,12,0,0,14,2,2,12,0,0,14,0,0,0,5,9,14,12,2,14
Nagaland,2003,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1
Nagaland,2004,0,0,0,3,3,0,3,0,0,3,0,0,0,0,3,3,3,0,3
Nagaland,2005,0,0,0,3,3,0,3,0,0,3,0,0,0,0,3,3,3,0,3
Nagaland,2006,0,1,0,3,2,0,3,0,0,3,0,0,0,1,2,3,3,0,3
Nagaland,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2009,12,2,0,20,6,0,2,3,14,20,0,1,12,6,2,20,20,0,20
Nagaland,2010,30,3,8,53,12,9,44,0,0,53,0,0,0,11,42,53,53,0,53
Odisha,2001,51,39,12,212,110,23,188,0,1,212,0,0,7,41,164,212,208,4,212
Odisha,2002,43,63,17,192,69,39,151,0,2,192,0,0,4,30,158,192,189,3,192
Odisha,2003,77,143,15,313,78,26,286,0,1,313,0,0,13,65,235,313,310,3,313
Odisha,2004,64,162,8,359,125,24,335,0,0,359,0,0,19,37,303,359,355,4,359
Odisha,2005,178,251,18,655,208,42,603,4,6,655,0,0,75,79,501,655,549,106,655
Odisha,2006,172,244,26,627,185,59,552,1,15,627,0,0,0,78,549,627,622,5,627
Odisha,2007,229,148,64,658,217,164,446,0,48,658,0,0,66,157,435,658,654,4,658
Odisha,2008,207,257,40,773,269,174,577,0,22,773,0,0,17,83,673,773,668,105,773
Odisha,2009,213,83,39,483,148,76,357,6,39,483,0,5,15,48,420,483,471,12,483
Odisha,2010,164,195,40,544,145,66,447,2,29,544,0,0,28,73,443,544,536,8,544
Puducherry,2001,0,0,0,3,3,0,3,0,0,3,0,0,0,0,3,3,3,0,3
Puducherry,2002,5,2,0,16,9,3,13,0,0,16,0,0,0,0,16,16,16,0,16
Puducherry,2003,4,2,0,40,34,5,35,0,0,40,0,0,4,3,33,40,40,0,40
